surface	route
seller	#/acceptOnboarding_gst/
seller	#/dashboard/sellerOnboarding
seller	#/partner-services/help
seller	#/partner-services/my-services
seller	#/partner-services/service-list
seller	#/partner-services/service-partner-details
seller	/SELLER_SELF_SERVE
seller	/SPF
seller	/access-denied
seller	/all
seller	/appErrors
seller	/attachments
seller	/cancellations-insights
seller	/cancelled_orders
seller	/complete
seller	/completed
seller	/consignment/dispatch/fsn-list
seller	/createTicket/:category/:subcategory
seller	/decide/
seller	/deprecated-page
seller	/developer-access
seller	/documents/address/address
seller	/documents/cheque/cheque
seller	/documents/signature/signature
seller	/documents/upload/case-manager-temp
seller	/download
seller	/dp
seller	/dsorders
seller	/engage/
seller	/fa/:state
seller	/fa/consignmentDetails/:consignmentId
seller	/fa/consignmentDetailsIWIT/:consignmentId
seller	/fa/minutesDemandForecast
seller	/fa/onboarding/gstinOnboarding
seller	/fa/onboarding/gstinOnboardingv2
seller	/fa/onboarding/whyFA
seller	/fa/scheduledCon/:consignmentId/:stateView
seller	/faq
seller	/fbflite-audit
seller	/fbflite-fa
seller	/fbflite-ff
seller	/fed-ads
seller	/fees-and-commission
seller	/fk
seller	/forgot
seller	/forms/
seller	/fulfilment-outage
seller	/get-email-from-recovery-token
seller	/getChatbotToken
seller	/getFeaturesForSeller
seller	/getRemoteConfigFull
seller	/getStateDetails
seller	/graphql
seller	/groups/
seller	/grow
seller	/grow-your-business
seller	/grow/:preloginUrl
seller	/grow/flipkart-ads
seller	/grow/flipstars-2022
seller	/grow/seller-conclave-2022
seller	/grow/shopping-festivals
seller	/growth/sales-heat-map
seller	/growth/storefront
seller	/help
seller	/home
seller	/home-page
seller	/i/1000
seller	/ignite
seller	/in_progress
seller	/index
seller	/intake/v
seller	/landing
seller	/list/upcoming
seller	/listings/:vertical/:productId/variants
seller	/listings/addListing
seller	/listings/brandRegistryNavTrail
seller	/listings/fashionTrendsNavRail
seller	/listings/myAuditsNavRail
seller	/login
seller	/logout
seller	/main/requested/main/filter
seller	/manageTickets/:sourceClient
seller	/metrics
seller	/multi-select
seller	/my
seller	/myFreebiesNavRail
seller	/napi
seller	/nav-fa/
seller	/not-found
seller	/notifications
seller	/on_hold
seller	/order_management/drop_ship_orders
seller	/page-not-found
seller	/partner-services
seller	/partner-services/help
seller	/partner-services/privacy-policy
seller	/partner-services/service-partner-details
seller	/partner-services/terms-of-use
seller	/partnerAccess
seller	/payments/invoices-nav-rail
seller	/payments/previous-payments-nav-rail
seller	/payments/ratecard
seller	/payments/statements-nav-rail
seller	/pitstop/2/register
seller	/pricing-recommendations
seller	/pricing/approvalHistory
seller	/pricing/viewThresholds
seller	/privacy-policy
seller	/privacyPolicy
seller	/promo
seller	/promotions
seller	/promotions/create
seller	/raiseRequest
seller	/recommendations/:recommendation
seller	/recommendationsNavRail
seller	/report-groups
seller	/resendOtp
seller	/resetPassword
seller	/return_orders
seller	/return_request
seller	/returns
seller	/returns-insights
seller	/rum/events
seller	/sell-online
seller	/sell-online/
seller	/sell-online//1000
seller	/sell-online/:categoryUrlPath
seller	/sell-online/:categoryUrlPath/:contentUrlPath
seller	/sell-online/:preloginUrl
seller	/sell-online/account-management
seller	/sell-online/advantages-of-sell-online
seller	/sell-online/advantages-of-selling-online
seller	/sell-online/blog/priceRecommendationTool
seller	/sell-online/faq
seller	/sell-online/flipkart-boost
seller	/sell-online/flipkart-branded-packaging
seller	/sell-online/growth
seller	/sell-online/growth/seller-tiering-overview
seller	/sell-online/help-and-support
seller	/sell-online/how-to-register-for-gst
seller	/sell-online/most-profitable-products-to-sell-online
seller	/sell-online/multi-select
seller	/sell-online/multi-select/
seller	/sell-online/myths-about-online-selling
seller	/sell-online/online-selling-business-ideas
seller	/sell-online/online-selling-guide
seller	/sell-online/online-selling-guide-0
seller	/sell-online/pricing
seller	/sell-online/privacy-policy
seller	/sell-online/resetPassword
seller	/sell-online/resources
seller	/sell-online/resources/flipkart-news
seller	/sell-online/resources/products-demand
seller	/sell-online/resources/seller_success_story
seller	/sell-online/sell-appliances-online
seller	/sell-online/sell-appliances-online/1000
seller	/sell-online/sell-art-online
seller	/sell-online/sell-art-online/1000
seller	/sell-online/sell-beauty-products-online
seller	/sell-online/sell-books-online
seller	/sell-online/sell-clothes-online
seller	/sell-online/sell-clothes-online/1000
seller	/sell-online/sell-electronics-online
seller	/sell-online/sell-electronics-online/1000
seller	/sell-online/sell-furniture-online
seller	/sell-online/sell-home-products-online
seller	/sell-online/sell-home-products-online/1000
seller	/sell-online/sell-indian-clothes-online
seller	/sell-online/sell-indian-clothes-online/1000
seller	/sell-online/sell-jewellery-online
seller	/sell-online/sell-kurtis-online
seller	/sell-online/sell-makeup-online
seller	/sell-online/sell-mobiles-online
seller	/sell-online/sell-mobiles-online/1000
seller	/sell-online/sell-saree-online
seller	/sell-online/sell-saree-online/1000
seller	/sell-online/sell-shirts-online
seller	/sell-online/sell-shirts-online/1000
seller	/sell-online/sell-shoes-online
seller	/sell-online/sell-toys-online
seller	/sell-online/sell-toys-online/1000
seller	/sell-online/sell-tshirts-online
seller	/sell-online/sell-tshirts-online/1000
seller	/sell-online/sell-watch-online
seller	/sell-online/sell-watch-online/1000
seller	/sell-online/sell-womens-clothes-online
seller	/sell-online/seller-tiering-overview
seller	/sell-online/seller_success_story
seller	/sell-online/seller_success_story/arun-palamisamy-owner-joven
seller	/sell-online/seller_success_story/dr-bhavna-bhargava-ceo-stone-soup
seller	/sell-online/seller_success_story/komal-prasand-paul-ultimate-hygiene-barasat
seller	/sell-online/seller_success_story/mathew-joseph-owner-sleepy-head
seller	/sell-online/seller_success_story/md_sabeeluddin
seller	/sell-online/seller_success_story/mohit_vashist
seller	/sell-online/seller_success_story/reena_sanjeev
seller	/sell-online/seller_success_story/sanjay_maheshwari
seller	/sell-online/seller_success_story/shivani_agarwal
seller	/sell-online/services-0
seller	/sell-online/services/flipkart-fulfilment
seller	/sell-online/shopsy
seller	/sell-online/storageAndShipping
seller	/sell-online/terms-of-use
seller	/sell-online/terms-use
seller	/sell-online/zeroCommissionTnC
seller	/seller
seller	/seller-blog
seller	/seller-blog/
seller	/seller-blog/:preloginUrl
seller	/seller-blog/ecommerce-myths-about-selling-online
seller	/seller-blog/how-to-find-a-profitable-product-to-sell-online
seller	/seller-blog/online-selling-guide
seller	/seller-blog/privacy-policy
seller	/seller-blog/terms-of-use
seller	/seller-blogs
seller	/seller-blogs/:preloginUrl
seller	/seller-catalog-approval
seller	/seller-success-stories
seller	/seller-university
seller	/seller/getAllowedSellersListForUser
seller	/seller/switchSellerContext
seller	/sellerDashboard
seller	/sellerDashboard/fed-ads
seller	/sellerDashboard/getRemoteConfigFull
seller	/sellerDashboard/napi
seller	/sellerSupport
seller	/sellerTierNavTrail
seller	/send-user-collection
seller	/service-unavailable
seller	/session-management/session
